
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.


################################################################################
# HORIZON: 1 HOUR(S)
################################################################################

================================================================
Loading data for horizon h+1
================================================================
Features: 823
✓ Data loaded: Train=(6942, 823), Valid=(168, 823), Test=(2247, 823) | Time: 0.63s
Device: cuda | num_workers=0 | pin_memory=True

Class distribution (train):
  low: 0.391
  mid: 0.278
  high: 0.331

[Building FT-Transformer (效果优先)...]
/usr/local/lib/python3.10/dist-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
✓ Model params: 3,680,259
  Effective batch size: 512
  Device: cuda

================================================================
Training FT-Transformer (效果优先) h+1
================================================================
Epoch   1/100 | Loss: 0.583141 | Val F1: 0.5922 | LR: 8.75e-05 | Time: 5.9s ✓ NEW BEST
Epoch  90/100 | Loss: 0.152610 | Val F1: 0.6901 | LR: 2.54e-05 | Time: 5.4s (patience 3/20)
Epoch  91/100 | Loss: 0.076245 | Val F1: 0.6901 | LR: 2.12e-05 | Time: 5.5s (patience 3/20)
Epoch  92/100 | Loss: 0.135767 | Val F1: 0.6901 | LR: 1.74e-05 | Time: 5.3s (patience 3/20)
Epoch  93/100 | Loss: 0.264013 | Val F1: 0.6901 | LR: 1.40e-05 | Time: 5.3s (patience 3/20)
Epoch  94/100 | Loss: 0.029763 | Val F1: 0.6901 | LR: 1.09e-05 | Time: 5.3s (patience 3/20)
Epoch  95/100 | Loss: 0.182509 | Val F1: 0.6819 | LR: 8.31e-06 | Time: 5.4s (patience 2/20)
Epoch  96/100 | Loss: 0.045352 | Val F1: 0.6819 | LR: 6.08e-06 | Time: 5.3s (patience 2/20)
Epoch  97/100 | Loss: 0.244735 | Val F1: 0.6819 | LR: 4.26e-06 | Time: 5.3s (patience 2/20)
Epoch  98/100 | Loss: 0.109434 | Val F1: 0.6819 | LR: 2.83e-06 | Time: 5.3s (patience 2/20)
Epoch  99/100 | Loss: 0.045544 | Val F1: 0.6819 | LR: 1.81e-06 | Time: 5.3s (patience 2/20)
Epoch 100/100 | Loss: 0.049190 | Val F1: 0.6860 | LR: 1.20e-06 | Time: 5.4s (patience 1/20)

✓ Training finished in 8.86 min | Best Val F1: 0.7746

================================================================
EVALUATION (final)
================================================================

TRAIN: Acc=0.8202, F1_macro=0.8100, F1_wtd=0.8203
  Naive Acc 0.7947 (Δ +0.0255), Naive F1 0.7841 (Δ +0.0259)
  Per-class:
     low: P=0.846 R=0.912 F1=0.878 (n=2714)
     mid: P=0.686 R=0.696 F1=0.691 (n=1932)
    high: P=0.911 R=0.817 F1=0.862 (n=2296)

VALID: Acc=0.7917, F1_macro=0.7746, F1_wtd=0.7986
  Naive Acc 0.8869 (Δ -0.0952), Naive F1 0.8576 (Δ -0.0830)
  Per-class:
     low: P=0.929 R=0.798 F1=0.859 (n=99)
     mid: P=0.613 R=0.776 F1=0.685 (n=49)
    high: P=0.762 R=0.800 F1=0.780 (n=20)

TEST: Acc=0.7690, F1_macro=0.7458, F1_wtd=0.7719
  Naive Acc 0.7704 (Δ -0.0013), Naive F1 0.7438 (Δ +0.0020)
  Per-class:
     low: P=0.885 R=0.830 F1=0.857 (n=1060)
     mid: P=0.562 R=0.603 F1=0.582 (n=562)
    high: P=0.783 R=0.814 F1=0.798 (n=625)
Saved results to /app/classification-analysis/ft_transformer_effect_first_unified/h1/results_h1.png
Training history saved to /app/classification-analysis/ft_transformer_effect_first_unified/h1/training_history_h1.png
Confusion matrices saved to: /app/classification-analysis/ft_transformer_effect_first_unified/h1/confusion_matrices_h1.png
Model & results saved to: /app/classification-analysis/ft_transformer_effect_first_unified/h1

================================================================================
✓ Completed horizon h+1
================================================================================


################################################################################
# HORIZON: 6 HOUR(S)
################################################################################

================================================================
Loading data for horizon h+6
================================================================
Features: 823
✓ Data loaded: Train=(6942, 823), Valid=(168, 823), Test=(2242, 823) | Time: 0.53s
Device: cuda | num_workers=0 | pin_memory=True

Class distribution (train):
  low: 0.391
  mid: 0.278
  high: 0.331

[Building FT-Transformer (效果优先)...]
/usr/local/lib/python3.10/dist-packages/torch/nn/modules/transformer.py:282: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
✓ Model params: 3,680,259
  Effective batch size: 256
  Device: cuda

================================================================
Training FT-Transformer (效果优先) h+6
================================================================
Epoch   1/110 | Loss: 0.590519 | Val F1: 0.4112 | LR: 4.00e-05 | Time: 5.6s ✓ NEW BEST
Epoch   2/110 | Loss: 0.529185 | Val F1: 0.4378 | LR: 8.00e-05 | Time: 5.4s ✓ NEW BEST
Epoch   3/110 | Loss: 0.457976 | Val F1: 0.4820 | LR: 1.20e-04 | Time: 5.4s ✓ NEW BEST
Epoch   4/110 | Loss: 0.431158 | Val F1: 0.3559 | LR: 1.60e-04 | Time: 5.4s (patience 17/18)
Epoch   5/110 | Loss: 0.414924 | Val F1: 0.3359 | LR: 2.00e-04 | Time: 5.4s (patience 16/18)
Epoch   6/110 | Loss: 0.449210 | Val F1: 0.3982 | LR: 2.40e-04 | Time: 5.4s (patience 15/18)
Epoch   7/110 | Loss: 0.414878 | Val F1: 0.2927 | LR: 2.80e-04 | Time: 5.5s (patience 14/18)
Epoch   8/110 | Loss: 0.409751 | Val F1: 0.3781 | LR: 3.20e-04 | Time: 5.5s (patience 13/18)
Epoch   9/110 | Loss: 0.435741 | Val F1: 0.3758 | LR: 3.60e-04 | Time: 5.4s (patience 12/18)
/usr/local/lib/python3.10/dist-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Epoch  10/110 | Loss: 0.434631 | Val F1: 0.3498 | LR: 4.00e-04 | Time: 5.4s (patience 11/18)
Epoch  11/110 | Loss: 0.445065 | Val F1: 0.3498 | LR: 4.00e-04 | Time: 5.4s (patience 11/18)
Epoch  12/110 | Loss: 0.389569 | Val F1: 0.3498 | LR: 4.00e-04 | Time: 5.3s (patience 11/18)
Epoch  13/110 | Loss: 0.399096 | Val F1: 0.3498 | LR: 4.00e-04 | Time: 5.3s (patience 11/18)
Epoch  14/110 | Loss: 0.382677 | Val F1: 0.3498 | LR: 3.99e-04 | Time: 5.3s (patience 11/18)
Epoch  15/110 | Loss: 0.347021 | Val F1: 0.5168 | LR: 3.98e-04 | Time: 5.5s ✓ NEW BEST
Epoch  16/110 | Loss: 0.331514 | Val F1: 0.5168 | LR: 3.98e-04 | Time: 5.3s (patience 18/18)
Epoch  17/110 | Loss: 0.321893 | Val F1: 0.5168 | LR: 3.96e-04 | Time: 5.3s (patience 18/18)
Epoch  18/110 | Loss: 0.331257 | Val F1: 0.5168 | LR: 3.95e-04 | Time: 5.3s (patience 18/18)
Epoch  19/110 | Loss: 0.401376 | Val F1: 0.5168 | LR: 3.94e-04 | Time: 5.3s (patience 18/18)
Epoch  20/110 | Loss: 0.369558 | Val F1: 0.2932 | LR: 3.92e-04 | Time: 5.4s (patience 17/18)
Epoch  21/110 | Loss: 0.394921 | Val F1: 0.2932 | LR: 3.90e-04 | Time: 5.3s (patience 17/18)
Epoch  22/110 | Loss: 0.318328 | Val F1: 0.2932 | LR: 3.88e-04 | Time: 5.6s (patience 17/18)
Epoch  23/110 | Loss: 0.343527 | Val F1: 0.2932 | LR: 3.86e-04 | Time: 5.3s (patience 17/18)
Epoch  24/110 | Loss: 0.284899 | Val F1: 0.2932 | LR: 3.84e-04 | Time: 5.3s (patience 17/18)
Epoch  25/110 | Loss: 0.281614 | Val F1: 0.4738 | LR: 3.81e-04 | Time: 5.4s (patience 16/18)
Epoch  26/110 | Loss: 0.333548 | Val F1: 0.4738 | LR: 3.78e-04 | Time: 5.4s (patience 16/18)
Epoch  27/110 | Loss: 0.291975 | Val F1: 0.4738 | LR: 3.75e-04 | Time: 5.3s (patience 16/18)
Epoch  28/110 | Loss: 0.276744 | Val F1: 0.4738 | LR: 3.72e-04 | Time: 5.4s (patience 16/18)
Epoch  29/110 | Loss: 0.323855 | Val F1: 0.4738 | LR: 3.69e-04 | Time: 5.4s (patience 16/18)
Epoch  30/110 | Loss: 0.257980 | Val F1: 0.5185 | LR: 3.66e-04 | Time: 5.4s ✓ NEW BEST
Epoch  31/110 | Loss: 0.288740 | Val F1: 0.5185 | LR: 3.62e-04 | Time: 5.3s (patience 18/18)
Epoch  32/110 | Loss: 0.251827 | Val F1: 0.5185 | LR: 3.58e-04 | Time: 5.3s (patience 18/18)
Epoch  33/110 | Loss: 0.314688 | Val F1: 0.5185 | LR: 3.54e-04 | Time: 5.3s (patience 18/18)
Epoch  34/110 | Loss: 0.252098 | Val F1: 0.5185 | LR: 3.50e-04 | Time: 5.3s (patience 18/18)
Epoch  35/110 | Loss: 0.399095 | Val F1: 0.5544 | LR: 3.46e-04 | Time: 5.4s ✓ NEW BEST
Epoch  36/110 | Loss: 0.255743 | Val F1: 0.5544 | LR: 3.42e-04 | Time: 5.4s (patience 18/18)
Epoch  37/110 | Loss: 0.240437 | Val F1: 0.5544 | LR: 3.37e-04 | Time: 5.4s (patience 18/18)
Epoch  38/110 | Loss: 0.251420 | Val F1: 0.5544 | LR: 3.32e-04 | Time: 5.4s (patience 18/18)
Epoch  39/110 | Loss: 0.245742 | Val F1: 0.5544 | LR: 3.28e-04 | Time: 5.4s (patience 18/18)
Epoch  40/110 | Loss: 0.249129 | Val F1: 0.6136 | LR: 3.23e-04 | Time: 5.4s ✓ NEW BEST
Epoch  41/110 | Loss: 0.269758 | Val F1: 0.6136 | LR: 3.18e-04 | Time: 5.3s (patience 18/18)
Epoch  42/110 | Loss: 0.292514 | Val F1: 0.6136 | LR: 3.13e-04 | Time: 5.4s (patience 18/18)
Epoch  43/110 | Loss: 0.226188 | Val F1: 0.6136 | LR: 3.07e-04 | Time: 5.4s (patience 18/18)
Epoch  44/110 | Loss: 0.191284 | Val F1: 0.6136 | LR: 3.02e-04 | Time: 5.3s (patience 18/18)
Epoch  45/110 | Loss: 0.233249 | Val F1: 0.5579 | LR: 2.97e-04 | Time: 5.4s (patience 17/18)
Epoch  46/110 | Loss: 0.280712 | Val F1: 0.5579 | LR: 2.91e-04 | Time: 5.4s (patience 17/18)
Epoch  47/110 | Loss: 0.233374 | Val F1: 0.5579 | LR: 2.85e-04 | Time: 5.3s (patience 17/18)
Epoch  48/110 | Loss: 0.222824 | Val F1: 0.5579 | LR: 2.80e-04 | Time: 5.3s (patience 17/18)
Epoch  49/110 | Loss: 0.326833 | Val F1: 0.5579 | LR: 2.74e-04 | Time: 5.3s (patience 17/18)
Epoch  50/110 | Loss: 0.265937 | Val F1: 0.5233 | LR: 2.68e-04 | Time: 5.4s (patience 16/18)
Epoch  51/110 | Loss: 0.235570 | Val F1: 0.5233 | LR: 2.62e-04 | Time: 5.4s (patience 16/18)
Epoch  52/110 | Loss: 0.220804 | Val F1: 0.5233 | LR: 2.56e-04 | Time: 5.3s (patience 16/18)
Epoch  53/110 | Loss: 0.253918 | Val F1: 0.5233 | LR: 2.50e-04 | Time: 5.3s (patience 16/18)
Epoch  54/110 | Loss: 0.199716 | Val F1: 0.5233 | LR: 2.44e-04 | Time: 5.3s (patience 16/18)
Epoch  55/110 | Loss: 0.189096 | Val F1: 0.5699 | LR: 2.38e-04 | Time: 5.4s (patience 15/18)
Epoch  56/110 | Loss: 0.202891 | Val F1: 0.5699 | LR: 2.32e-04 | Time: 5.4s (patience 15/18)
Epoch  57/110 | Loss: 0.173238 | Val F1: 0.5699 | LR: 2.26e-04 | Time: 5.4s (patience 15/18)
Epoch  58/110 | Loss: 0.140713 | Val F1: 0.5699 | LR: 2.19e-04 | Time: 5.3s (patience 15/18)
Epoch  59/110 | Loss: 0.105915 | Val F1: 0.5699 | LR: 2.13e-04 | Time: 5.3s (patience 15/18)
Epoch  60/110 | Loss: 0.236254 | Val F1: 0.5839 | LR: 2.07e-04 | Time: 5.4s (patience 14/18)
Epoch  61/110 | Loss: 0.194125 | Val F1: 0.5839 | LR: 2.00e-04 | Time: 5.3s (patience 14/18)
Epoch  62/110 | Loss: 0.182727 | Val F1: 0.5839 | LR: 1.94e-04 | Time: 5.4s (patience 14/18)
Epoch  63/110 | Loss: 0.170212 | Val F1: 0.5839 | LR: 1.88e-04 | Time: 5.3s (patience 14/18)
Epoch  64/110 | Loss: 0.252577 | Val F1: 0.5839 | LR: 1.82e-04 | Time: 5.3s (patience 14/18)
Epoch  65/110 | Loss: 0.249762 | Val F1: 0.4710 | LR: 1.75e-04 | Time: 5.4s (patience 13/18)
Epoch  66/110 | Loss: 0.176209 | Val F1: 0.4710 | LR: 1.69e-04 | Time: 5.3s (patience 13/18)
Epoch  67/110 | Loss: 0.256022 | Val F1: 0.4710 | LR: 1.63e-04 | Time: 5.6s (patience 13/18)
Epoch  68/110 | Loss: 0.156973 | Val F1: 0.4710 | LR: 1.57e-04 | Time: 5.3s (patience 13/18)
Epoch  69/110 | Loss: 0.076768 | Val F1: 0.4710 | LR: 1.51e-04 | Time: 5.4s (patience 13/18)
Epoch  70/110 | Loss: 0.183910 | Val F1: 0.5917 | LR: 1.45e-04 | Time: 5.4s (patience 12/18)
Epoch  71/110 | Loss: 0.272868 | Val F1: 0.5917 | LR: 1.39e-04 | Time: 5.3s (patience 12/18)
Epoch  72/110 | Loss: 0.168944 | Val F1: 0.5917 | LR: 1.33e-04 | Time: 5.4s (patience 12/18)
Epoch  73/110 | Loss: 0.196745 | Val F1: 0.5917 | LR: 1.27e-04 | Time: 5.4s (patience 12/18)
Epoch  74/110 | Loss: 0.217586 | Val F1: 0.5917 | LR: 1.21e-04 | Time: 5.3s (patience 12/18)
Epoch  75/110 | Loss: 0.196710 | Val F1: 0.5442 | LR: 1.16e-04 | Time: 5.4s (patience 11/18)
Epoch  76/110 | Loss: 0.210476 | Val F1: 0.5442 | LR: 1.10e-04 | Time: 5.3s (patience 11/18)
Epoch  77/110 | Loss: 0.203831 | Val F1: 0.5442 | LR: 1.04e-04 | Time: 5.4s (patience 11/18)
Epoch  78/110 | Loss: 0.120329 | Val F1: 0.5442 | LR: 9.89e-05 | Time: 5.4s (patience 11/18)
Epoch  79/110 | Loss: 0.227190 | Val F1: 0.5442 | LR: 9.36e-05 | Time: 5.4s (patience 11/18)
Epoch  80/110 | Loss: 0.136615 | Val F1: 0.5841 | LR: 8.84e-05 | Time: 5.4s (patience 10/18)
Epoch  81/110 | Loss: 0.170184 | Val F1: 0.5841 | LR: 8.32e-05 | Time: 5.3s (patience 10/18)
Epoch  82/110 | Loss: 0.118231 | Val F1: 0.5841 | LR: 7.82e-05 | Time: 5.3s (patience 10/18)
Epoch  83/110 | Loss: 0.204664 | Val F1: 0.5841 | LR: 7.33e-05 | Time: 5.4s (patience 10/18)
Epoch  84/110 | Loss: 0.105500 | Val F1: 0.5841 | LR: 6.86e-05 | Time: 5.4s (patience 10/18)
